,,,Alias,Name,Datatype,Unit,Dataclass,Description
SensorAccel,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorAccel_timestamp_sample,timestamp_sample,Time,microseconds,Numerical,Timestamp of raw data
,,,SensorAccel_device_id,device_id,Integer,,Categorical,Unique device ID for the sensor that does not change between power cycles
,,,SensorAccel_x,x,Float,m/s^2,Numerical,Acceleration in x-axis
,,,SensorAccel_y,y,Float,m/s^2,Numerical,Acceleration in y-axis
,,,SensorAccel_z,z,Float,m/s^2,Numerical,Acceleration in z-axis
,,,SensorAccel_temperature,temperature,Integer,degree Celsius,Numerical,Sensor temperature
,,,SensorAccel_error_count,error_count,Integer,,Categorical,Errors detected during device operation
,,,SensorAccel_clip_counter_0,clip_counter_0,Integer,,Categorical,Clip count in x-axis in the sample period
,,,SensorAccel_clip_counter_1,clip_counter_1,Integer,,Categorical,Clip count in y-axis in the sample period
,,,SensorAccel_clip_counter_2,clip_counter_2,Integer,,Categorical,Clip count in z-axis in the sample period
,,,SensorAccel_samples,samples,Integer,,Categorical,Number of raw samples that went into this message
SensorGyro,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorGyro_timestamp_sample,timestamp_sample,Time,microseconds,Numerical,Timestamp of raw data
,,,SensorGyro_device_id,device_id,Integer,,Categorical,Unique device ID for the sensor that does not change between power cycles
,,,SensorGyro_x,x,Float,rad/s,Numerical,Angular velocity in x-axis
,,,SensorGyro_y,y,Float,rad/s,Numerical,Angular velocity in y-axis
,,,SensorGyro_z,z,Float,rad/s,Numerical,Angular velocity in z-axis
,,,SensorGyro_temperature,temperature,Integer,degree Celsius,Numerical,Sensor temperature
,,,SensorGyro_error_count,error_count,Integer,,Categorical,Errors detected during device operation
,,,SensorGyro_clip_counter_0,clip_counter_0,Integer,,Categorical,Clip count in x-axis in the sample period
,,,SensorGyro_clip_counter_1,clip_counter_1,Integer,,Categorical,Clip count in y-axis in the sample period
,,,SensorGyro_clip_counter_2,clip_counter_2,Integer,,Categorical,Clip count in z-axis in the sample period
,,,SensorGyro_samples,samples,Integer,,Categorical,Number of raw samples that went into this message
SensorMag,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorMag_timestamp_sample,timestamp_sample,Time,microseconds,Numerical,Timestamp of raw data
,,,SensorMag_device_id,device_id,Integer,,Categorical,Unique device ID for the sensor that does not change between power cycles
,,,SensorMag_x,x,Float,Gauss,Numerical,Magnetic field in the FRD board frame x-axis
,,,SensorMag_y,y,Float,Gauss,Numerical,Magnetic field in the FRD board frame y-axis
,,,SensorMag_z,z,Float,Gauss,Numerical,Magnetic field in the FRD board frame z-axis
,,,SensorMag_temperature,temperature,Integer,degree Celsius,Numerical,Sensor temperature
,,,SensorMag_error_count,error_count,Integer,,Categorical,Errors detected during device operation
SensorBaro,,,,,,,Categorical,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorBaro_timestamp_sample,timestamp_sample,Time,microseconds,Numerical,Timestamp of raw data
,,,SensorBaro_device_id,device_id,Integer,,Categorical,Unique device ID for the sensor that does not change between power cycles
,,,SensorBaro_pressure,pressure,Float,Pascals,Numerical,Static pressure measurement
,,,SensorBaro_temperature,temperature,Integer,degree Celsius,Numerical,Sensor temperature
,,,SensorBaro_error_count,error_count,Integer,,Categorical,Errors detected during device operation
SensorGps,,,,,,,Categorical,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorGps_timestamp_sample,timestamp_sample,Time,microseconds,Numerical,Timestamp of raw data
,,,SensorGps_device_id,device_id,Integer,,Categorical,Unique device ID for the sensor that does not change between power cycles
,,,SensorGps_lat,lat,Float,degrees,Numerical,"Latitude, allows centimeter level RTK precision, in WGS84 coordinates"
,,,SensorGps_lon,lon,Float,degrees,Numerical,"Longitude, allows centimeter level RTK precision, in WGS84 coordinates"
,,,SensorGps_alt,alt,Float,metres,Numerical,Altitude above mean sea level
,,,SensorGps_alt_ellipsoid,alt_ellipsoid,Float,metres,Numerical,Altitude above ellipsoid
,,,SensorGps_s_variance_m_s,s_variance_m_s,Float,m/s^2,Numerical,GPS speed accuracy estimate
,,,SensorGps_c_variance_rad,c_variance_rad,Float,radians,Numerical,GPS course accuracy estimate
,,,SensorGps_fix_type,fix_type,Integer,,Categorical,"Some applications will not use the value of this field unless it is at least two, so always correctly fill in the fix. [0-1: no fix; 2: 2D fix; 3: 3D fix; 4: RTCM code differential; 5: Real-Time Kinematic - float; 6: Real-Time Kinematic - fixed; 8: Extrapolated]"
,,,SensorGps_eph,eph,Float,metres,Numerical,GPS horizontal position accuracy
,,,SensorGps_epv,epv,Float,metres,Numerical,GPS vertical position accuracy
,,,SensorGps_hdop,hdop,Float,,Numerical,Horizontal dilution of precision
,,,SensorGps_vdop,vdop,Float,,Numerical,Vertical dilution of precision
,,,SensorGps_noise_per_ms,noise_per_ms,Integer,per millisecond,Numerical,GPS noise
,,,SensorGps_automatic_gain_control,automatic_gain_control,Integer,,Categorical,Automatic gain control monitor
,,,SensorGps_jamming_state,jamming_state,Integer,,Categorical,Indicates whether jamming has been detected or suspected by the receivers. [0: Unknown; 1: OK; 2: Warning; 3: Critical]
,,,SensorGps_jamming_indicator,jamming_indicator,Integer,,Categorical,Indicates jamming is occurring
,,,SensorGps_spoofing_state,spoofing_state,Integer,,Categorical,Indicates whether spoofing has been detected or suspected by the receivers. [0: Unknown; 1: OK; 2: Warning; 3: Critical]
,,,SensorGps_vel_m_s,vel_m_s,Float,m/s,Numerical,GPS ground speed
,,,SensorGps_vel_n_m_s,vel_n_m_s,Float,m/s,Numerical,GPS North velocity
,,,SensorGps_vel_e_m_s,vel_e_m_s,Float,m/s,Numerical,GPS East velocity
,,,SensorGps_vel_d_m_s,vel_d_m_s,Float,m/s,Numerical,GPS down velocity
